user_id,session_id,datetime
2,16,2022-10-04 12:39:00
15,20,2022-01-25 20:28:00
20,2,2022-05-18 03:45:00
26,17,2022-04-15 17:44:00
33,19,2022-07-25 18:00:00
35,12,2022-07-17 21:33:00
41,7,2022-10-04 12:39:00
42,20,2022-01-25 20:28:00
45,5,2022-05-18 03:45:00
48,6,2022-04-15 17:44:00
54,16,2022-07-25 18:00:00
59,5,2022-07-17 21:33:00
65,14,2022-10-04 12:39:00
66,18,2022-01-25 20:28:00
67,4,2022-05-18 03:45:00
68,3,2022-04-15 17:44:00
69,8,2022-07-25 18:00:00
78,4,2022-07-17 21:33:00
79,8,2022-10-04 12:39:00
84,1,2022-01-25 20:28:00
2,10,2022-07-22 13:10:00
15,12,2022-04-01 19:58:00
20,3,2021-12-22 20:04:00
26,3,2022-04-26 04:08:00
33,15,2022-09-08 07:08:00
35,14,2022-07-22 13:10:00
41,16,2022-04-01 19:58:00
42,5,2021-12-22 20:04:00
45,14,2022-04-26 04:08:00
48,17,2022-09-08 07:08:00
54,2,2022-07-22 13:10:00
59,3,2022-04-01 19:58:00
65,5,2021-12-22 20:04:00
66,16,2022-04-26 04:08:00
67,19,2022-09-08 07:08:00
68,18,2022-07-22 13:10:00
69,19,2022-04-01 19:58:00
78,5,2021-12-22 20:04:00
79,17,2022-04-26 04:08:00
84,13,2022-09-08 07:08:00
3,1,2022-07-22 19:41:00
4,9,2022-07-05 08:07:00
5,13,2022-08-06 10:55:00
9,5,2022-07-22 19:41:00
11,2,2022-07-05 08:07:00
18,14,2022-08-06 10:55:00
37,12,2022-07-22 19:41:00
47,19,2022-07-05 08:07:00
50,3,2022-08-06 10:55:00
51,4,2022-07-22 19:41:00
52,8,2022-07-05 08:07:00
53,9,2022-08-06 10:55:00
56,6,2022-07-22 19:41:00
60,16,2022-07-05 08:07:00
72,4,2022-08-06 10:55:00
77,1,2022-07-22 19:41:00
81,3,2022-07-05 08:07:00
82,12,2022-08-06 10:55:00
88,3,2022-07-22 19:41:00
94,12,2022-07-05 08:07:00
95,7,2022-08-06 10:55:00
96,10,2022-07-22 19:41:00
97,20,2022-07-05 08:07:00
98,13,2022-08-06 10:55:00
1,15,2022-01-12 21:31:00
7,1,2022-08-06 04:35:00
8,11,2022-05-03 03:53:00
10,9,2022-06-14 04:27:00
12,3,2022-02-18 11:35:00
13,5,2022-10-02 00:58:00
14,19,2022-01-12 21:31:00
16,20,2022-08-06 04:35:00
19,17,2022-05-03 03:53:00
24,12,2022-06-14 04:27:00
38,8,2022-02-18 11:35:00
44,12,2022-10-02 00:58:00
57,15,2022-01-12 21:31:00
58,13,2022-08-06 04:35:00
62,3,2022-05-03 03:53:00
63,14,2022-06-14 04:27:00
64,18,2022-02-18 11:35:00
83,11,2022-10-02 00:58:00
86,5,2022-01-12 21:31:00
87,20,2022-08-06 04:35:00
90,5,2022-05-03 03:53:00
91,5,2022-06-14 04:27:00
93,4,2022-02-18 11:35:00
99,20,2022-10-02 00:58:00
100,8,2022-01-12 21:31:00
